Subject ID, Ref, Near, Distance of Near from Near - Distance of Near from Ref, Distance of Ref from Near - Distance of Ref from Ref
3765,pink_cylinder_placard,cow_placard,-0.004429633099458773,0.014424754528624711
3765,blue_cube_placard,boat_placard,0,0
3765,red_ball_placard,pooh_placard,-0.07911733202925024,0.035183139851925754
3765,yellow_pyramid_placard,hippo_placard,0,0
3765,orange_box_placard,elephant_placard,-0.10644701590494914,-0.09023722490140547
3765,green_cone_placard,duck_placard,0,0
3773,pink_cylinder_placard,cow_placard,-0.016404321575519687,0.0135775418796887
3773,blue_cube_placard,boat_placard,-0.03120865319269123,0.006518264232365877
3773,red_ball_placard,pooh_placard,-0.1852764653756398,-0.006312561129976705
3773,yellow_pyramid_placard,hippo_placard,0,0
3773,orange_box_placard,elephant_placard,-0.011807750924892816,0.017921784682473792
3773,green_cone_placard,duck_placard,0,0
3798,pink_cylinder_placard,frog_placard,-0.031467110772964435,-0.03978787061466944
3798,blue_cube_placard,airplane_placard,-0.29489303962120683,-0.38029325775322365
3798,red_ball_placard,book_placard,-0.4146615012973297,0.0038551704971777167
3798,yellow_pyramid_placard,lion_placard,0,0
3798,orange_box_placard,car_placard,-0.19329531979473197,0.15957959503768354
3798,green_cone_placard,raptor_placard,-0.11038731181669688,1.2604944312650037
3805,pink_cylinder_placard,frog_placard,0,0
3805,blue_cube_placard,airplane_placard,0,0
3805,red_ball_placard,book_placard,0,0
3805,yellow_pyramid_placard,lion_placard,0,0
3805,orange_box_placard,car_placard,-0.09158780369085863,0.21937346412581676
3805,green_cone_placard,raptor_placard,0,0
3809,pink_cylinder_placard,cow_placard,0.014262022277203214,-0.005374150263650395
3809,blue_cube_placard,boat_placard,-0.004154824175029283,0.011724111325834763
3809,red_ball_placard,pooh_placard,-0.03857263805233498,-0.051658766327558885
3809,yellow_pyramid_placard,hippo_placard,-0.19348551205606485,0.07809039029794243
3809,orange_box_placard,elephant_placard,0.010583255737056506,0.004407032878480406
3809,green_cone_placard,duck_placard,0.0366193455897949,-0.01622973820345753
3818,pink_cylinder_placard,frog_placard,0,0
3818,blue_cube_placard,airplane_placard,0,0
3818,red_ball_placard,book_placard,0,0
3818,yellow_pyramid_placard,lion_placard,0,0
3818,orange_box_placard,car_placard,0,0
3818,green_cone_placard,raptor_placard,-0.6594940901608247,0.25327222775044983
3822,pink_cylinder_placard,cow_placard,-0.0342153129818411,0.06411647188491118
3822,blue_cube_placard,boat_placard,-0.008487218378402987,-0.0019243239472478122
3822,red_ball_placard,pooh_placard,-0.0032669114402662483,0.023170091716398382
3822,yellow_pyramid_placard,hippo_placard,-0.0600847487916069,0.13873826582794604
3822,orange_box_placard,elephant_placard,-0.18431927253687197,0.13997430509577194
3822,green_cone_placard,duck_placard,-0.0023746289925904366,-0.008316271072387587
3823,pink_cylinder_placard,frog_placard,-0.0009743052937046311,0.0010978308142415734
3823,blue_cube_placard,airplane_placard,-0.10632316920596441,-0.015045973833001358
3823,red_ball_placard,book_placard,0,0
3823,yellow_pyramid_placard,lion_placard,-0.037710550420704377,0.003607673840002811
3823,orange_box_placard,car_placard,0.007337582510496889,0.08570903258937919
3823,green_cone_placard,raptor_placard,-0.17504487581964995,0.05165029145743563
3829,pink_cylinder_placard,cow_placard,-0.028594059430220177,0.06705023828835692
3829,blue_cube_placard,boat_placard,-0.11321713191203096,0.027033989537465438
3829,red_ball_placard,pooh_placard,-0.07184822481839509,-0.03600467129642913
3829,yellow_pyramid_placard,hippo_placard,-0.005265950339831292,-0.00040190773521423776
3829,orange_box_placard,elephant_placard,-0.027122827762338732,0.007604155610774604
3829,green_cone_placard,duck_placard,-0.07730808460459053,-0.042447694005451383
3834,pink_cylinder_placard,frog_placard,-0.12153087851724455,-0.05400468055392519
3834,blue_cube_placard,airplane_placard,0,0
3834,red_ball_placard,book_placard,-0.015341264643258863,0.01142930612542931
3834,yellow_pyramid_placard,lion_placard,-0.0012466316813779944,0.16826656427696304
3834,orange_box_placard,car_placard,0.001184828712471894,0.04420675610849907
3834,green_cone_placard,raptor_placard,-0.07206903532302628,0.0267042418276625
3835,pink_cylinder_placard,cow_placard,-0.008984313869058229,0.023789564942320186
3835,blue_cube_placard,boat_placard,-0.10949775657841358,-0.08883976116911686
3835,red_ball_placard,pooh_placard,0.015518820526988764,0.003979313774750783
3835,yellow_pyramid_placard,hippo_placard,-0.03353899678394283,-0.00494623430145597
3835,orange_box_placard,elephant_placard,-0.018678717410495115,0.021772174573040263
3835,green_cone_placard,duck_placard,0,0
3839,pink_cylinder_placard,cow_placard,-0.0560087732378846,0.11627874740432682
3839,blue_cube_placard,boat_placard,-0.05274052494323211,0.005902886055781088
3839,red_ball_placard,pooh_placard,-0.035315656942910834,0.2060486515779253
3839,yellow_pyramid_placard,hippo_placard,-0.029888070078895372,0.01914865903215099
3839,orange_box_placard,elephant_placard,0.05789908844603117,-0.004624966684227379
3839,green_cone_placard,duck_placard,-0.31679013962773417,-0.05915319840462568
3848,pink_cylinder_placard,cow_placard,-0.052591472116120634,-0.01682379371239194
3848,blue_cube_placard,boat_placard,0.020173280264486323,0.01490583721729488
3848,red_ball_placard,pooh_placard,-0.04337483161833842,0.22213391900089952
3848,yellow_pyramid_placard,hippo_placard,0.035403094700138485,0.0747109028842237
3848,orange_box_placard,elephant_placard,0.024779767790080412,0.4460751676539251
3848,green_cone_placard,duck_placard,0.0305691550147127,0.011226918266938744
3859,pink_cylinder_placard,frog_placard,0,0
3859,blue_cube_placard,airplane_placard,-0.15500538993335322,-0.016536732649673588
3859,red_ball_placard,book_placard,0,0
3859,yellow_pyramid_placard,lion_placard,-0.011796652230045498,0.09697944291222554
3859,orange_box_placard,car_placard,0.0021063121047949322,0.1269508487126413
3859,green_cone_placard,raptor_placard,0,0
3864,pink_cylinder_placard,frog_placard,-0.23180725041467848,-0.18330053602031238
3864,blue_cube_placard,airplane_placard,0,0
3864,red_ball_placard,book_placard,0,0
3864,yellow_pyramid_placard,lion_placard,-0.015887594506299743,-0.08308251604268496
3864,orange_box_placard,car_placard,-0.3363821036528132,-0.11332388311795151
3864,green_cone_placard,raptor_placard,-0.10119113841707386,-0.029213348216348394
3867,pink_cylinder_placard,frog_placard,-0.016215263987477455,-0.006508265519051592
3867,blue_cube_placard,airplane_placard,-0.12629453812179894,0.01691281511151093
3867,red_ball_placard,book_placard,-0.024324528590747803,-0.0030198355260140754
3867,yellow_pyramid_placard,lion_placard,0.007355502709703294,0.0034985339750985165
3867,orange_box_placard,car_placard,0,0
3867,green_cone_placard,raptor_placard,-0.0060082479890081145,0.016132489467660587
3868,pink_cylinder_placard,cow_placard,-0.010694241091087051,0.031729133646051906
3868,blue_cube_placard,boat_placard,0.06697571575839786,-0.19625481514769016
3868,red_ball_placard,pooh_placard,-0.05467103741716082,-0.017972922947257757
3868,yellow_pyramid_placard,hippo_placard,-0.09726523232529871,-0.030735356327937564
3868,orange_box_placard,elephant_placard,-0.0628304050403571,-0.017038211808539927
3868,green_cone_placard,duck_placard,-0.0007491404075312232,-0.0012766277042149299
3870,pink_cylinder_placard,frog_placard,-0.025153109765169532,-0.02442279136438164
3870,blue_cube_placard,airplane_placard,-0.024773413968867942,-0.023522494536448727
3870,red_ball_placard,book_placard,-0.02174495586327144,-0.0013015521396147578
3870,yellow_pyramid_placard,lion_placard,-0.054619767387276114,-0.04175569420974506
3870,orange_box_placard,car_placard,-0.15442046025964373,-0.01126064685191594
3870,green_cone_placard,raptor_placard,-0.0317643546632358,-0.010340249538247226
3871,pink_cylinder_placard,cow_placard,-0.9309118395273496,0.03996470459138176
3871,blue_cube_placard,boat_placard,-0.3770841314154677,0.002890089973913167
3871,red_ball_placard,pooh_placard,-0.05904507637023926,0.1337198156218689
3871,yellow_pyramid_placard,hippo_placard,-0.21010899780394168,0.01790999542358537
3871,orange_box_placard,elephant_placard,0.00021128142757933268,0.0013724174081849365
3871,green_cone_placard,duck_placard,0,0
3872,pink_cylinder_placard,frog_placard,-0.0039353465883149984,-0.004775757103819739
3872,blue_cube_placard,airplane_placard,-0.02532069162841429,-0.003410638565020192
3872,red_ball_placard,book_placard,-0.010906057432293892,-0.0036677505083432134
3872,yellow_pyramid_placard,lion_placard,0.013492640028162315,0.013952003328336609
3872,orange_box_placard,car_placard,-0.03352319761506806,-0.017465877485857612
3872,green_cone_placard,raptor_placard,0.00034152683389337756,-0.0021723037808323684
3881,pink_cylinder_placard,cow_placard,-0.0893170241738709,-0.0752686877699139
3881,blue_cube_placard,boat_placard,-0.05838190968747118,0.014251436352325503
3881,red_ball_placard,pooh_placard,0.003259022859359339,0.026328014733735472
3881,yellow_pyramid_placard,hippo_placard,0.022699130520334544,0.03759017101644228
3881,orange_box_placard,elephant_placard,-0.04539553599897772,0.05274303603106589
3881,green_cone_placard,duck_placard,-0.012923460595145854,-0.0025648331227468633
3883,pink_cylinder_placard,cow_placard,-0.013927207044933153,0.008771254614527737
3883,blue_cube_placard,boat_placard,0.0031845499338074164,-0.013574827317702206
3883,red_ball_placard,pooh_placard,-0.007879985590989236,-0.0029086983456407616
3883,yellow_pyramid_placard,hippo_placard,0.003922403185429447,0.004161525233681743
3883,orange_box_placard,elephant_placard,0.017761884499099347,-0.018218818150024425
3883,green_cone_placard,duck_placard,-0.2339342769611218,-0.16749628495880567
3884,pink_cylinder_placard,frog_placard,0.001425760384681153,0.004195121336450713
3884,blue_cube_placard,airplane_placard,0.022494265536931447,-0.18241096694259074
3884,red_ball_placard,book_placard,-0.031481496505923086,0.016811396607577248
3884,yellow_pyramid_placard,lion_placard,-0.0012172184158916488,0.009764083429258696
3884,orange_box_placard,car_placard,-0.17319741252064705,0.09670341543696977
3884,green_cone_placard,raptor_placard,-0.042777573900624505,-0.001977554071814783
3894,pink_cylinder_placard,cow_placard,0.002900090046732882,0.009319996793308983
3894,blue_cube_placard,boat_placard,-0.03185774254161198,-0.005459092385870845
3894,red_ball_placard,pooh_placard,-0.018536781591380606,-0.007259634439833462
3894,yellow_pyramid_placard,hippo_placard,-0.01520754313384442,-0.018331160934561965
3894,orange_box_placard,elephant_placard,-0.004609984051710807,0.007030920264196027
3894,green_cone_placard,duck_placard,-0.0012906403868352177,-0.014176973257114929
3898,pink_cylinder_placard,frog_placard,-0.028447740991726856,-0.013879623008599306
3898,blue_cube_placard,airplane_placard,0.10847537689532825,0.11101734791739994
3898,red_ball_placard,book_placard,-0.0019428507264318137,0.0014899842806958725
3898,yellow_pyramid_placard,lion_placard,-0.059272318796295985,0.03326046224701399
3898,orange_box_placard,car_placard,-0.018458780282509257,0.035374727438397285
3898,green_cone_placard,raptor_placard,0,0
3899,pink_cylinder_placard,frog_placard,0.07261440421708912,0.029398571691234356
3899,blue_cube_placard,airplane_placard,-0.034851246450000026,-0.03835213679495618
3899,red_ball_placard,book_placard,0.07318004852192458,0.05251141761740049
3899,yellow_pyramid_placard,lion_placard,0.036200107838127694,0.04685162274156216
3899,orange_box_placard,car_placard,-0.07077708713071057,0.18863515698144007
3899,green_cone_placard,raptor_placard,-0.005019632732154618,0.026786400818975993
3918,pink_cylinder_placard,cow_placard,0.0005437611116339331,0.07971223154001766
3918,blue_cube_placard,boat_placard,-0.03667037766662579,0.0012778826246056894
3918,red_ball_placard,pooh_placard,-0.004881953411829422,0.0018940831068903208
3918,yellow_pyramid_placard,hippo_placard,-0.13683973295641258,-0.06309770153602585
3918,orange_box_placard,elephant_placard,-0.0008322797482833266,0.06042596849302451
3918,green_cone_placard,duck_placard,0.033450367355666984,0.06939703087445419
3920,pink_cylinder_placard,cow_placard,-0.016037086291224554,0.037429699372454626
3920,blue_cube_placard,boat_placard,-0.34291517321458637,-0.02987452138925797
3920,red_ball_placard,pooh_placard,-0.014993490200320167,-0.013151701112190167
3920,yellow_pyramid_placard,hippo_placard,0.0036881080554199536,0.004141678034581922
3920,orange_box_placard,elephant_placard,0.0003691397640588028,0.002890085660760383
3920,green_cone_placard,duck_placard,-0.023687121166557364,-0.023659145395303595
3927,pink_cylinder_placard,cow_placard,0.0025216881826897893,0.05532027566693274
3927,blue_cube_placard,boat_placard,0.10309922775937891,-0.0017886453633530973
3927,red_ball_placard,pooh_placard,-0.019612627400465273,0.005464633119963976
3927,yellow_pyramid_placard,hippo_placard,-0.0001373260472953487,0.0018096639671259457
3927,orange_box_placard,elephant_placard,-0.010608847277488667,-0.004523866182093376
3927,green_cone_placard,duck_placard,0.03867669293752194,0.03089659450177831
3930,pink_cylinder_placard,cow_placard,-0.056601431719301376,0.014252584820630354
3930,blue_cube_placard,boat_placard,-0.026144548755837604,-0.007982849796580803
3930,red_ball_placard,pooh_placard,0.0068605014129535305,0.0009950163380597673
3930,yellow_pyramid_placard,hippo_placard,-0.004185539239856715,-0.002267933793758091
3930,orange_box_placard,elephant_placard,0.03300260702499013,0.047974993372171856
3930,green_cone_placard,duck_placard,-0.014091864623823109,-0.01456063523730864
3934,pink_cylinder_placard,frog_placard,0.4793750568560328,0.7776088332151702
3934,blue_cube_placard,airplane_placard,0.4875872662117793,0.17367252840365216
3934,red_ball_placard,book_placard,-0.026040428973474236,0.05999723775697149
3934,yellow_pyramid_placard,lion_placard,0,0
3934,orange_box_placard,car_placard,-0.002079738033749384,0.006921579503703971
3934,green_cone_placard,raptor_placard,-0.5456603773918591,-0.41836139557585506
3936,pink_cylinder_placard,cow_placard,0.001796339171307299,0.03899230448907967
3936,blue_cube_placard,boat_placard,0.06304714024361027,-0.16399829864708915
3936,red_ball_placard,pooh_placard,-0.05506193553781615,0.050846536957618337
3936,yellow_pyramid_placard,hippo_placard,0.006268897681200708,0.0063806658448732415
3936,orange_box_placard,elephant_placard,-0.8746140088223047,0.10511001796331457
3936,green_cone_placard,duck_placard,-0.0328722921109883,-0.0324726666834277
3939,pink_cylinder_placard,cow_placard,0.15818156673947714,0.026139931468179032
3939,blue_cube_placard,boat_placard,0.12534624078109052,0.13675097396909283
3939,red_ball_placard,pooh_placard,-0.0094074430609388,-0.007357573253834773
3939,yellow_pyramid_placard,hippo_placard,-0.029493745245125103,0.08783451917394995
3939,orange_box_placard,elephant_placard,0.14659526396460232,0.017067953497681716
3939,green_cone_placard,duck_placard,-0.03498935717366156,-0.04481781467881506
3941,pink_cylinder_placard,frog_placard,-0.14057154480951584,-0.5554244684822419
3941,blue_cube_placard,airplane_placard,-0.01197395890744196,-0.012664989862657551
3941,red_ball_placard,book_placard,0.05902985874563456,-0.025545568322226153
3941,yellow_pyramid_placard,lion_placard,0.27752537506216385,0.8588482275660408
3941,orange_box_placard,car_placard,0.028475467392060583,-0.0030281865703838057
3941,green_cone_placard,raptor_placard,0,0
3944,pink_cylinder_placard,frog_placard,0.0025756017863750457,0.019893938797156122
3944,blue_cube_placard,airplane_placard,0.013311746645449977,0.022245261048368863
3944,red_ball_placard,book_placard,0.1467327893485448,0.15229063445186042
3944,yellow_pyramid_placard,lion_placard,-0.008279897096865583,-0.0017839900366612164
3944,orange_box_placard,car_placard,-0.01544672689076675,-0.01252605242704132
3944,green_cone_placard,raptor_placard,0.0005890033383555008,0.056904021435632154
3947,pink_cylinder_placard,frog_placard,0,0
3947,blue_cube_placard,airplane_placard,-0.0588819413136601,-0.020249974750146105
3947,red_ball_placard,book_placard,0,0
3947,yellow_pyramid_placard,lion_placard,0,0
3947,orange_box_placard,car_placard,0.10569137189598435,0.1927547765123408
3947,green_cone_placard,raptor_placard,0,0
3950,pink_cylinder_placard,frog_placard,-0.0319210326919953,-0.025593904415145516
3950,blue_cube_placard,airplane_placard,0.01581575734552684,0.0033811792203291193
3950,red_ball_placard,book_placard,-0.07486089594266583,-0.019336862910638825
3950,yellow_pyramid_placard,lion_placard,-0.16049328227766602,0.05827005220623302
3950,orange_box_placard,car_placard,-0.05545374108000293,0.0113939842073784
3950,green_cone_placard,raptor_placard,-0.055001930958515376,0.024066748676989647
3952,pink_cylinder_placard,cow_placard,-0.023490941818101924,0.021967514349361422
3952,blue_cube_placard,boat_placard,-0.13798614900799527,-0.15206527076489915
3952,red_ball_placard,pooh_placard,-0.038948787490478254,0.017146835590680237
3952,yellow_pyramid_placard,hippo_placard,-0.013895948500065087,-0.009291960855525937
3952,orange_box_placard,elephant_placard,-0.023615460175819492,0.021327012401615452
3952,green_cone_placard,duck_placard,-0.11958916882943849,-0.015077233371723975
3954,pink_cylinder_placard,frog_placard,0.045440840871857575,0.06834531031498929
3954,blue_cube_placard,airplane_placard,-0.6595467021943172,-0.3843707526546149
3954,red_ball_placard,book_placard,-0.047866789251565935,-0.15593762934905767
3954,yellow_pyramid_placard,lion_placard,0.4968102340476916,0.32964281038356297
3954,orange_box_placard,car_placard,0.017860268132089206,-0.25357670959825
3954,green_cone_placard,raptor_placard,-0.12138309102473696,0.023354197162444943
3991,pink_cylinder_placard,cow_placard,-0.0005352152319231984,0.004035730330462131
3991,blue_cube_placard,boat_placard,0.010089158654363469,0.07977355586598968
3991,red_ball_placard,pooh_placard,-0.027122582865047675,-0.006127311275771405
3991,yellow_pyramid_placard,hippo_placard,-0.002191187603835096,0.0004900636855774939
3991,orange_box_placard,elephant_placard,-0.002637023556356629,0.0008774411714620004
3991,green_cone_placard,duck_placard,-0.00396508301027875,-0.0028387113319089017
3998,pink_cylinder_placard,cow_placard,-0.002666549942193505,0.0020904039653638997
3998,blue_cube_placard,boat_placard,-0.8649423987369376,-0.32264669748689356
3998,red_ball_placard,pooh_placard,-0.03248711465166347,0.002224807040271374
3998,yellow_pyramid_placard,hippo_placard,-0.5406527051270225,0.2643660665522876
3998,orange_box_placard,elephant_placard,-0.06103998324410482,0.5422379118666948
3998,green_cone_placard,duck_placard,0.015068202782308032,0.02881692227917713
3999,pink_cylinder_placard,cow_placard,0.05724503546424791,0.3839112104434968
3999,blue_cube_placard,boat_placard,0.004747140925581479,0.005677858574522866
3999,red_ball_placard,pooh_placard,-0.16469470063626504,-0.0984963269883899
3999,yellow_pyramid_placard,hippo_placard,0.05722003234922886,0.0843955486959133
3999,orange_box_placard,elephant_placard,0.039674258348055914,0.020509650404362575
3999,green_cone_placard,duck_placard,0.4463712660912073,0.25184085439762166
